#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,.,.,.,.,B2,.,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,#,#,#,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,P,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,#,#,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#,#,#,.,.,.,.,.,.,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
